-i https://pypi.org/simple
asttokens==2.4.1
comm==0.2.2; python_version >= '3.8'
debugpy==1.8.1; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
executing==2.0.1; python_version >= '3.5'
ipykernel==6.29.4; python_version >= '3.8'
ipython==8.24.0; python_version >= '3.10'
jedi==0.19.1; python_version >= '3.6'
jupyter-client==8.6.1; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
matplotlib-inline==0.1.7; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.2.1; python_version >= '3.8'
prompt-toolkit==3.0.43; python_full_version >= '3.7.0'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.2
pygments==2.17.2; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyzmq==26.0.2; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
tornado==6.4; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
wcwidth==0.2.13
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
apprise==1.7.6; python_version >= '3.6'
asgi-lifespan==2.1.0; python_version >= '3.7'
asyncpg==0.29.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bs4==0.0.2
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coolname==2.2.0
croniter==2.0.5; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==42.0.5; python_version >= '3.7'
dateparser==1.2.0; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
docker==6.1.3; python_version >= '3.7'
email-validator==2.1.1
fsspec==2024.3.1; python_version >= '3.8'
google-auth==2.29.0; python_version >= '3.7'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
griffe==0.44.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.5; python_version >= '3.8'
httpx[http2]==0.27.0; python_version >= '3.8'
humanize==4.9.0; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.7; python_version >= '3.5'
importlib-resources==6.1.3; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kubernetes==29.0.0; python_version >= '3.6'
mako==1.3.3; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
orjson==3.10.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.12'
prefect==2.18.1; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
readchar==4.0.6; python_version >= '3.8'
referencing==0.35.0; python_version >= '3.8'
regex==2024.4.16; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; platform_python_implementation == 'CPython' and python_version < '3.13'
setuptools==69.5.1; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.29; python_version >= '3.7'
text-unidecode==1.3
time-machine==2.14.1; implementation_name != 'pypy'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.9.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.28.1; python_version >= '3.8'
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
